,college,SS,FSR,FQE,FRU,PU,QP,IPR,FPPP,GPH,GUE,GPG,GSS,RD,WD,ESCE,PCS,PR,Rank,Score
,"All India Institute of Medical Sciences, Delhi",20,30,18.47,30,40,40,5,8.85,23.07,25,30,20,23.63,26.44,0,20,100,1,94.32
,Post Graduate Institute of Medical Education and Research,15.19,30,18.96,24.38,36.74,36.38,2,8.03,14.64,18.18,30,16.98,19.76,25.22,0,20,71.42,2,81.1
,"Christian Medical College, Brown Road, Ludhiana",16,30,19.03,12.26,2.64,6.32,0,8.17,23,25,24,3.14,17.09,30,0,20,23.88,3,75.29
,National Institute of Mental Health & Neuro Sciences,15.5,30,18.07,23.37,26.4,23.21,0,9.24,20.75,20.04,27,9.49,21.21,30,0,20,61.53,4,72.46
,Jawaharlal Institute of Post Graduate Medical Education & Research,18.5,30,19.27,16.43,22.34,18.18,1,6.91,24.6,25,30,10.1,20.5,27.6,0.57,20,74.97,5,72.1
,Amrita Vishwa Vidyapeetham,18.01,30,18.65,15.8,18.05,17.24,9,8.5,23.83,25,30,10.1,21.85,30,1.37,20,51.47,6,70.84
,Sanjay Gandhi Postgraduate Institute of Medical Sciences,13.76,30,16.67,28.37,23.45,22.41,1,7.62,22.54,25,24,12.18,12.36,24.74,0,20,41.93,7,69.62
,Banaras Hindu University,17.79,30,18.34,16.69,22.14,24.63,1,6.73,24.46,25,30,6.1,16.65,23.73,0,20,44.02,8,68.75
,"Kasturba Medical College, Manipal",18.39,30,18.56,9.69,20.03,19.19,2,8.51,21.2,25,27,4.22,23.49,30,0.22,20,54.22,9,66.19
,Sree Chitra Tirunal Institute for Medical Sciences and Technology,11.89,30,18.97,19.26,16.57,17.81,10,8.86,24.02,24.37,21,8.4,15.14,23.6,0,15,42.99,10,65.24
,Madras Medical College & Government General Hospital,20,30,18.75,16.11,0.81,2.43,2.5,7.66,25,25,30,17.21,13.99,30,14.53,20,76.55,11,64.43
,King George`s Medical University,18.28,30,18.27,14.01,15.95,16,2,7.06,22.45,25,30,9.59,4.99,26.82,4,20,44.69,12,63.93
,All India Institute of Medical Sciences Jodhpur,17.78,30,18.16,18.31,19.92,18.73,3,7.05,19.67,23.73,24,3.35,15.18,25.87,0.68,20,22.19,13,62.43
,Vardhman Mahavir Medical College & Safdarjung Hospital,18.5,30,16.52,22.1,15.51,12.97,0,6.55,23.17,24.56,30,6.46,8.12,27.22,0.69,20,26.55,14,61.73
,Dr. D. Y. Patil Vidyapeeth,18.18,30,18.47,10.36,13.06,13.61,6,5.26,22.4,25,30,3.65,18.73,30,0.1,20,37.8,15,61.35
,Siksha `O` Anusandhan,18.25,30,16.56,13.21,13.79,10.41,8,5.89,24.06,25,27,1.65,21.55,30,0,20,31.42,16,60.66
,All India Institute of Medical Sciences Bhubaneswar,14.58,30,18.19,15.4,16.4,11.76,0.5,7.15,24.33,25,24,4.22,18.01,24.17,2.34,20,45.03,17,60.65
,Saveetha Institute of Medical and Technical Sciences,17.5,30,19.7,6.68,25.71,21.18,5.5,6.75,10.22,25,24,3.03,13.08,30,0.85,20,18.6,18,60.61
,St. John's Medical College,17.67,30,18.85,14.22,10.19,14.75,0.5,8.14,20.93,22.69,27,5.42,18.03,30,0.11,18,43.68,19,60.49
,S.R.M. Institute of Science and Technology,16.93,30,19.91,10.9,14.61,14.92,2,6.31,22.61,25,27,2.02,22.59,30,0.21,20,31.87,20,60.47
,Sri Ramachandra Institute of Higher Education and Research,18.23,30,17.88,12.07,12.13,10.15,0.5,6.05,22.93,25,30,8.72,12.53,30,5,20,42.64,21,60.44
,"All India Institute of Medical Sciences, Rishikesh",15.85,30,18.52,15.29,20.97,16.04,0.5,5.62,16.25,20.15,27,7.88,21.55,23.6,0.51,20,23.88,22,60.06
,Institute of Liver and Biliary Sciences,11.04,30,18.38,26.27,14.89,14.85,0,9.74,21.2,25,15,4.49,20.66,19.17,0,20,29.05,23,59.59
,Institute of Post Graduate Medical Education & Research,18.17,30,17.99,11.54,7.71,11.29,0,6.64,21.22,25,30,12.22,4.54,24.34,4.39,18,46.65,24,58.49
,Datta Meghe Institute of Higher Education and Research,18.3,30,17.84,9.18,17.3,16.3,9,5.42,13.83,25,27,0,19.95,30,1.27,20,11.83,25,58.48
,Kalinga Institute of Industrial Technology,17.5,30,19.83,9.8,9.15,13.87,3,5.61,24.79,25,27,0.59,21.49,30,0.39,20,21.03,26,57.39
,"All India Institute of Medical Sciences, Patna",15.15,30,16.59,16.71,10.95,9.63,0.5,9.28,21.83,22.21,27,3.74,17.31,20.66,2.06,20,37,27,57.3
,Aligarh Muslim University,18.01,30,18.79,7.31,12.66,15.2,0.5,7.5,25,25,30,1.65,11.02,26.41,2.52,20,16.02,28,56.92
,Jamia Hamdard,16.29,28.86,19.35,3.92,18.87,19.74,0.5,5.61,17.78,25,27,0,14.47,29.61,0,20,20.43,29,56.36
,"Kasturba Medical College, Mangalore",17.95,30,19.22,8.93,9,12.39,0.5,5.1,22.93,25,27,0,19.5,30,2.03,20,32.33,30,56.3
,Lady Hardinge Medical College,16.97,30,16.68,17.8,9.9,8.5,0,6.21,19.58,25,27,2.93,5.59,30,0.86,18,36.19,31,55.78
,Govt. Medical College & Hospital,13.24,30,19.22,12.02,12.92,11.1,0,7.6,23.42,25,27,0.45,7.2,30,0.25,20,26.03,32,55.34
,Maulana Azad Medical College,17.5,30,18.43,2.35,12.73,10.76,0,5.06,22.4,25,30,2.37,7.12,27.55,0,20,48.83,32,55.34
,Maharishi Markandeshwar,17.63,30,19.81,7.93,12.74,14.36,1,5.05,21.5,24.96,24,2.26,17.98,29.62,0.47,20,9.56,34,54.87
,Dayanand Medical College,15.45,30,16.9,22.6,5.59,7.32,0,7.09,24.27,25,24,4.58,5.02,29.72,0.02,20,22.19,35,54.75
,University College of Medical Sciences,17.46,30,19.13,9.78,11.72,10.49,0,5.82,20,24.27,30,0,12.92,25.67,0.49,20,26.03,36,54.68
,"JSS Medical College, Mysore",17.33,30,18.55,8.19,3.77,5.51,1.5,6.76,24.27,25,27,2.37,17.84,30,1.26,20,40.1,37,54.13
,All India Institute of Medical Sciences Bhopal,14.74,30,18.53,14.89,9.29,10.05,0,7,17,25,24,1.4,20.87,24.48,0.71,20,24.97,38,53.94
,All India Institute of Medical Sciences Raipur,15.09,30,18.94,17.88,8.49,7.38,2,6.7,15.33,22.09,27,3.55,22.57,25.36,1.15,20,14.67,39,53.92
,PSG Institute of Medical Sciences & Research,17.29,30,18.47,11.52,1.78,7.45,0,6.82,23.61,25,24,1.78,7.64,30,0.29,20,50.02,40,53.68
,Gujarat Cancer & Research Institute,13.5,30,16.25,30,2.65,3.2,0.5,6.1,24.38,25,21,6.87,6.96,29.14,0,20,8.78,41,52.61
,Christian Medical College,17.11,30,19.15,25.49,16.84,20.99,3,8.13,24.75,25,30,9.73,10.54,30,0.98,20,90.24,42,52.46
,M. S. Ramaiah Medical College,15.83,30,18.59,12.9,2.9,3.6,0,5.89,21.33,25,27,5.88,7.49,30,1.5,20,37.8,43,52.44
,Government Medical College Thiruvananthapuram,18.5,30,17.67,5.11,3.09,5.91,0,5.08,23.25,25,30,10.55,1.39,30,3.6,10,40.47,44,51.91
,Medical College,18.5,30,18.42,2.07,4,5.25,0,5.54,24.93,25,30,5.01,4.69,25.19,2.21,15,43.33,45,51.17
,Sawai Man Singh Medical College,19.79,30,18.67,5.34,4.6,6.37,0,5.84,21,25,30,12.5,6.67,26.88,0,20,8.78,46,51.12
,Mahatma Gandhi Medical College and Research Institute,18.11,30,19.3,8.1,3.22,2.78,3,7.1,17.87,22.8,27,1.27,24.66,30,4.53,20,16.68,47,50.86
,Chettinad Academy of Research and Education,18.14,30,19.36,8.9,3.21,3.39,5,5.77,22.61,25,27,1.65,13.41,30,0.4,20,9.56,48,50.72
,"Pt. B.D.Sharma, PGIMS ",17.17,30,18.71,10.42,5.46,6.56,0,5.1,21.54,25,30,2.14,5.02,30,0,12,12.56,49,49.73
,B. J. Medical College,19.53,30,18.13,5.56,0.84,2.47,0,5.02,23.16,25,30,11.67,6.23,25.01,0,20,21.62,50,49.71