college,Faculty Student Ratio,Faculty Quality,Median Salary,Research,Woman diversity,Peer reputation,Score,Rank,City,State
Indian Institute of Technology Madras,30,17.3,20,34.81307018,14.11,100,89.79,1,Chennai,Tamil Nadu
Indian Institute of Technology Delhi,26.2,17.05,21.18,38.21440696,16.65,94.07,87.09,2,New Delhi,Delhi
Indian Institute of Technology Bombay,24,16.09,19.5,33.68233658,13.46,85.36,80.74,3,Mumbai,Maharashtra
Indian Institute of Technology Kanpur,25.29,17.36,21.93,30.23061189,11.35,76.15,80.65,4,Kanpur,Uttar Pradesh
Indian Institute of Technology Roorkee,23.7,15.5,20.78,30.85979239,11.96,59.37,75.64,5,Roorkee,Uttarakhand
Indian Institute of Technology Kharagpur,20.07,14.03,20.33,36.53321196,10.55,75.51,73.76,6,Kharagpur,West Bengal
Indian Institute of Technology Guwahati,20.99,12.01,22.09,30.97,11.4,50.09,70.32,7,Guwahati,Assam
Indian Institute of Technology Hyderabad,30,18.32,21.12,24.25,15.41,60.04,70.28,8,Hyderabad,Telangana
National Institute of Technology Tiruchirappalli,23.39,15.86,17.02,24.41856764,20.76,67.98,69.71,9,Tiruchirappalli,Tamil Nadu
Jadavpur University,29.25,18.97,15.95,26.69946903,18.03,35.84,67.04,10,Kolkata,West Bengal
Vellore Institute of Technology,21.54,13.65,13.38,32.3993417,21.86,50.21,66.59,11,Vellore,Tamil Nadu
"National Institute of Technology Karnataka, Surathkal ",22.17,14.23,16.87,22.80072727,16.32,48.38,65.26,12,Surathkal,Karnataka
Anna University,23.2,13.15,11.72,9.904256757,25.29,65.5,65.06,13,Chennai,Tamil Nadu
Indian Institute of Technology Indore,29.99,17.79,20.37,25.5302439,13.81,24.73,63.93,14,Indore,Madhya Pradesh
Indian Institute of Technology (Banaras Hindu University) Varanasi,17.7,12.35,20.27,25.91024658,10.22,53.31,63.74,15,Varanasi,Uttar Pradesh
National Institute of Technology Rourkela,25.7,17.05,14.52,26.581,14.41,18.85,62.79,16,Rourkela,Odisha
Indian Institute of Technology (Indian School of Mines),21.48,14.7,17.91,27.77670918,10.32,30.85,62.37,17,Dhanbad,Jharkhand
Indian Institute of Technology Gandhinagar,30,19.48,16.71,16.61,20.24,35.84,61.66,18,Gandhinagar,Gujarat
Amrita Vishwa Vidyapeetham,30,18.21,10.21,20.77681693,21.95,33.77,61.54,19,Coimbatore,Tamil Nadu
Thapar Institute of Engineering and Technology (Deemed-to-be-university),26.57,15.41,15,28.68181278,24.97,10.79,61.24,20,Patiala,Punjab
National Institute of Technology Warangal,24.79,16.34,17.42,20.30152738,16.52,34.99,61.13,21,Warangal,Telangana
Indian Institute of Technology Ropar,28.28,18.13,18.96,18.73,14.74,32.7,60.51,22,Rupnagar,Punjab
National Institute of Technology Calicut,27.3,17.41,16.24,17.44,22.89,33.06,60.28,23,Kozhikode,Kerala
Institute of Chemical Technology,26.74,18.02,13.54,18.8589011,24.91,17.57,59.7,24,Mumbai,Maharashtra
Birla Institute of Technology & Science -Pilani,27.61,16.44,15.13,17.0419542,18.9,22.01,59.52,25,Pilani,Rajasthan
"Jamia Millia Islamia,New Delhi",26.85,14.78,13.02,24.86084615,11.78,18.34,59.3,26,New Delhi,Delhi
Siksha `O` Anusandhan,30,15.42,9.54,17.82893891,30,24.07,58.92,27,Bhubaneswar,Odisha
S.R.M. Institute of Science and Technology,23.15,13.16,9.54,21.82559524,22.49,22.01,58.56,28,Chennai,Tamil Nadu
Delhi Technological University,30,11.96,17.44,20.57334107,19.6,43.22,58.34,29,New Delhi,Delhi
Indian Institute of Technology Jodhpur,30,18.58,18.42,16.58,20.42,11.7,58.03,30,Jodhpur,Rajasthan
Amity University,30,19.07,9.24,8.472426036,26.12,7.93,57.3,31,Gautam Budh Nagar,Uttar Pradesh
Aligarh Muslim University,30,16.17,11.43,21.53150215,11.59,24.51,57.26,32,Aligarh,Uttar Pradesh
Indian Institute of Technology Mandi,22.26,15.21,21.25,18.13,16.29,24.73,56.49,33,Mandi,Himachal Pradesh
Shanmugha Arts Science Technology & Research Academy,30,16.75,12.41,17.65985577,25.81,11.4,56.21,34,Thanjavur,Tamil Nadu
"Indian Institute of Engineering Science and Technology, Shibpur",22.64,14.55,13.52,19.40138686,17.14,31.97,56.12,35,Howrah,West Bengal
Kalasalingam Academy of Research and Education,30,17.59,10.62,12.89676056,30,13.46,55.69,36,Srivilliputtur,Tamil Nadu
Malaviya National Institute of Technology,23.51,15.72,14.4,21.05159533,19.12,11.7,55.6,37,Jaipur,Rajasthan
Chandigarh University,30,16.64,12.56,12.29288404,30,33.77,55.2,38,Mohali,Punjab
Kalinga Institute of Industrial Technology,25.27,15.82,11.15,17.51090211,29.86,14.59,55.14,39,Bhubaneswar,Odisha
National Institute of Technology Silchar,21.04,14.23,14.72,21.85753304,15.33,11.4,55.07,40,Silchar,Assam
Indian Institute of Technology Patna,17.84,11.84,19.77,22.3,10.37,24.73,55.03,41,Patna,Bihar
"Visvesvaraya National Institute of Technology, Nagpur",22.45,15.13,15.58,16.93714286,17.29,14.88,55.03,41,Nagpur,Maharashtra
National Institute of Technology Durgapur,22.14,14.27,13.99,17.64565371,13.1,19.1,53.91,43,Durgapur,West Bengal
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),30,17.2,11.36,16.01590517,25.8,13.46,53.69,44,Vaddeswaram,Andhra Pradesh
Sri Sivasubramaniya Nadar College of Engineering,28.32,16.13,12.25,17.20549451,25.52,15.43,52.88,45,Kalavakkam,Tamil Nadu
"Dr. B R Ambedkar National Institute of Technology, Jalandhar",29.21,13.96,13.59,18.24145729,25.14,24.73,52.85,46,Jalandhar,Punjab
Indian Institute of Technology Bhubaneswar,20.18,13.92,19.01,14.54335878,10,24.95,52.42,47,Bhubaneswar,Odisha
Indian Institute of Space Science and Technology,30,16.85,16.27,10.45,17.72,39.39,52.04,48,Thiruvananthapuram,Kerala
Motilal Nehru National Institute of Technology,16.61,11.34,16.84,18.2,12.04,16.51,51.89,49,Prayagraj,Uttar Pradesh
Lovely Professional University,23.53,12.72,11.19,18.65158333,19.08,25.39,51.47,50,Phagwara,Punjab
National Institute of Technology Delhi,30,17.95,16.62,13.61,22.52,19.6,51.41,51,Delhi,Delhi
Visvesvaraya Technological University,26.64,13.59,8.72,1.209552239,28.02,8.91,51.38,52,Belgaum,Karnataka
Birla Institute of Technology,20.2,13.36,19.66,26.10623656,14.43,32.88,50.68,53,Ranchi,Jharkhand
UPES,26.42,15.52,10.23,14.42655804,21.36,30.66,50.63,54,Dehradun,Uttarakhand
International Institute of Information Technology Hyderabad,20.58,14.25,25,16.72479339,16.64,23.4,50.33,55,Hyderabad,Telangana
National Institute of Technology Patna,22.14,14.85,14.14,18.75076923,12.27,4.87,50.16,56,Patna,Bihar
Defence Institute of Advanced Technology,29.46,18.12,20.82,15.41,24.02,2.69,50.14,57,Pune,Maharashtra
National Institute of Technology Kurukshetra,17.78,10.16,12.25,19.92,16.08,35.17,49.89,58,Kurukshetra,Haryana
"Indian Institute of Technology, Tirupati",30,17.17,16.45,8.8,12.23,32.52,49.8,59,Yerpedu,Andhra Pradesh
Netaji Subhas University of Technology (NSUT),28.53,15.35,18.8,12.08204082,18.66,22.25,49.68,60,South West,Delhi
Manipal Institute of Technology,27.77,13.86,13.34,18.17721893,21.71,21.78,49.62,61,Manipal,Karnataka
Graphic Era University,25.4,14.15,11.18,1.14942446,28.19,31.23,49.59,62,Dehradun,Uttarakhand
PSG College of Technology,28.01,13.97,11.25,11.80169935,24.05,53.86,49.43,63,Coimbatore,Tamil Nadu
Saveetha Institute of Medical and Technical Sciences,28.73,19.38,8.96,0,22.93,1.94,49.3,64,Chennai,Tamil Nadu
Sardar Vallabhbhai National Institute of Technology,19.62,13.22,13.82,18.18,15.85,10.17,49,65,Surat,Gujarat
Sathyabama Institute of Science and Technology,25.28,13.13,9.3,13.54606897,26.13,11.7,48.87,66,Chennai,Tamil Nadu
Indian Institute of Technology Jammu,30,16.94,17.2,10.46,11.3,22.01,48.15,67,Jammu,Jammu and Kashmir
Banasthali Vidyapith,27.77,16.58,12.41,10.35978261,30,4.16,47.93,68,Banasthali,Rajasthan
Indian Institute of Technology Palakkad,30,16.47,16.15,7.86,21.24,21.78,47.86,69,Palakkad,Kerala
"National Institute of Technology, Raipur",19.33,12.8,14.59,19.4,15.48,4.51,47.69,70,Raipur,Chhattisgarh
University of Hyderabad,27.2,17.77,12.79,15.30909091,17.67,7.27,47.51,71,Hyderabad,Telangana
National Institute of Technology Meghalaya,30,18.37,13.33,13.13357143,16.9,5.22,47.27,72,Shillong,Meghalaya
"College of Engineering, Pune",26.88,13.35,14.9,7.1,23.99,19.1,46.89,73,Pune,Maharashtra
International Institute of Information Technology Bangalore,21.96,13.08,23.16,4.68,16.84,16.78,46.58,74,Bengaluru,Karnataka
Indraprastha Institute of Information Technology Delhi,16.85,11.48,20,16,16.1,12.59,46.57,75,New Delhi,Delhi
Manipal University Jaipur,23.44,13.86,11.38,12.37891129,22.38,2.32,46.39,76,Jaipur,Rajasthan
Sri Krishna College of Engineering and Technology,27.88,13.38,11.07,0,25.72,17.57,46.03,77,Coimbatore,Tamil Nadu
M. S. Ramaiah Institute of Technology,28.34,15.27,11.65,8.780456853,25.19,15.97,45.99,78,Bengaluru,Karnataka
Rajiv Gandhi Institute of Petroleum Technology,29.47,18.57,13.87,6.533513514,13.02,0.4,45.97,79,Amethi,Uttar Pradesh
Maulana Azad National Institute of Technology,17.51,11.92,15.3,13.36913043,18.14,6.26,45.9,80,Bhopal,Madhya Pradesh
Indian Institute of Technology Bhilai,30,16.83,17.39,6.11,8.99,8.26,45.86,81,Raipur,Chhattisgarh
National Institute of Technology Srinagar,19.3,13.03,13.58,12.52730769,14.81,12.3,45.7,82,Srinagar,Jammu and Kashmir
Jawaharlal Nehru Technological University,23.83,12.47,10.09,10.07222798,26.45,12.3,44.75,83,Hyderabad,Telangana
Guru Gobind Singh Indraprastha University,23.98,13.84,14.04,15.66,21.1,17.04,44.31,84,New Delhi,Delhi
"Vignan's Foundation for Science, Technology and Research",30,15.2,10.14,10.00725389,26.36,7.93,43.74,85,Guntur,Andhra Pradesh
Rajalakshmi Engineering College,29.03,14.52,10.09,3.946153846,27.81,6.26,43.46,86,Chennai,Tamil Nadu
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,28.55,13.72,9.08,6.875043732,19.31,8.91,43.43,87,Chennai,Tamil Nadu
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,20.39,14.31,21.4,10.54,12.54,6.6,43.41,88,Gwalior,Madhya Pradesh
Indian Institute of Information Technology Allahabad,15.27,10.46,23.23,10.23,12.36,23.85,43.29,89,Prayagraj (Allahabad),Uttar Pradesh
National Institute of Technology Goa,25.61,16.5,13.34,10.76,19.27,11.4,43.28,90,Ponda,Goa
National Institute of Technology Agartala,19.51,12.49,12.96,14.18,18.7,6.26,43.24,91,Agratala,Tripura
Chitkara University,15.15,9.23,12.34,10.41713514,24.84,22.25,42.48,92,Rajpura,Punjab
Indian Institute Of Technology Dharwad,26.51,14.75,15.54,6.304545455,13.89,29.69,42.36,93,Dharwad,Karnataka
AU College of Engineering (A),20.56,11.69,11.16,4.52,28.1,5.92,42.32,94,Visakhapatnam,Andhra Pradesh
National Institute of Technology Manipur,29.66,15.94,12.94,9.8716,20.47,3.79,42.28,95,Imphal,Manipur
R.V. College of Engineering,27.15,14.87,14.69,6.62,22.62,14.03,42.22,96,Bengaluru,Karnataka
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM)",15.12,10.32,15.59,15.16,10.24,3.06,42.14,97,Jabalpur,Madhya Pradesh
SR University,30,17.52,9.82,6.732954545,29.67,10.79,42.09,98,Warangal,Telangana
"Amity University Haryana, Gurgaon",27.54,14.73,10.18,22.6015748,23.28,13.75,41.99,99,"Gurugram, Haryana",Haryana
"C.V. Raman Global University, Odisha",29.13,16.74,10.45,1.775362998,26.41,6.26,41.93,100,Bhubaneswar,Odisha