college,Faculty Student Ratio,Faculty Quality,Region Diversity,Woman diversity,Peer reputation,Rank,Score,State,City
Indian Institute of Technology Madras,21.17,15.72,22.49,13.24,100,1,86.69,Tamil Nadu,Chennai
Indian Institute of Science,25,18.43,25.53,10.64,97.94,2,83.09,Karnataka,Bengaluru
Indian Institute of Technology Delhi,22.39,17.28,24.31,17.67,90.98,3,82.16,Delhi,New Delhi
Indian Institute of Technology Bombay,20.63,16.18,20.45,13.9,84.98,4,81.28,Maharashtra,Mumbai
Indian Institute of Technology Kanpur,21.36,17.6,21.09,11.62,69.84,5,77.23,Uttar Pradesh,Kanpur
"All India Institute of Medical Sciences, Delhi",25,18.47,24.46,28.26,75.23,6,72.14,Delhi,New Delhi
Indian Institute of Technology Kharagpur,16.75,14.03,20.67,11.28,70.68,7,71.82,West Bengal,Kharagpur
Indian Institute of Technology Roorkee,20.02,15.63,24.68,12.78,50.36,8,71.66,Uttarakhand,Roorkee
Indian Institute of Technology Guwahati,19.26,12.93,23.99,13.36,42.44,9,68.78,Assam,Guwahati
Jawaharlal Nehru University,24.35,16.97,25.31,28.33,50.73,10,67.44,Delhi,New Delhi
Banaras Hindu University,20.92,16.38,11.96,27.43,45.43,11,67.21,Uttar Pradesh,Varanasi
"Jamia Millia Islamia,New Delhi",25,16,24.17,30,26.4,12,65.52,Delhi,New Delhi
Jadavpur University,22.32,17.33,5,24.17,41.08,13,64.3,West Bengal,Kolkata
Indian Institute of Technology Hyderabad,24.96,18.29,19.17,16.5,48.36,14,64.24,Telangana,Hyderabad
Amrita Vishwa Vidyapeetham,25,16.85,21.6,27.41,35.71,15,62.74,Tamil Nadu,Coimbatore
Manipal Academy of Higher Education-Manipal,25,16.43,17.9,27.14,24.39,16,62.71,Karnataka,Manipal
Vellore Institute of Technology,18.05,12.9,19.38,23.05,45.71,17,62.7,Tamil Nadu,Vellore
Anna University,18.49,12.57,0.77,25.5,62.67,18,62.36,Tamil Nadu,Chennai
Aligarh Muslim University,24.07,17.38,9.08,25.83,26.4,19,62.27,Uttar Pradesh,Aligarh
University of Hyderabad,25,19.07,18.71,27.87,26.83,20,60.49,Telangana,Hyderabad
National Institute of Technology Tiruchirappalli,18.27,14.93,18.6,21.24,58.95,21,60.43,Tamil Nadu,Tiruchirappalli
University of Delhi,10.87,8.45,16.89,26.72,39.84,22,60.24,Delhi,Delhi
Calcutta University,25,17.71,2.72,30,29.33,23,60.22,West Bengal,Kolkata
Indian Institute of Technology Gandhinagar,25,19.27,23.05,21.38,27.47,24,58.89,Gujarat,Gandhinagar
Birla Institute of Technology  & Science -Pilani,18.95,14.93,21.9,17.24,25.3,25,58.76,Rajasthan,Pilani
Siksha `O` Anusandhan,25,15.7,22.41,30,34.11,26,58.35,Odisha,Bhubaneswar
Saveetha Institute of Medical and Technical Sciences,25,19.84,15.77,27.47,5.37,27,58.14,Tamil Nadu,Chennai
Indian Institute of Technology Indore,24.99,17.79,21.24,13.81,16.1,28,58,Madhya Pradesh,Indore
Kalinga Institute of Industrial Technology,25,18.02,26.75,30,14.39,29,57.52,Odisha,Bhubaneswar
Homi Bhabha National Institute,25,17.84,15.65,23.7,6.08,30,57.09,Maharashtra,Mumbai
Indian Institute of Technology (Banaras Hindu University) Varanasi,15.03,12.35,17.85,10.35,38.07,31,57.08,Uttar Pradesh,Varanasi
S.R.M. Institute of Science and Technology,20.52,13.22,17.72,25.3,23.94,32,56.44,Tamil Nadu,Chennai
Indian Institute of Technology Ropar,23.57,18.13,23.79,14.74,25.52,33,56.16,Punjab,Rupnagar
Indian Institute of Science Education & Research Pune,25,17.41,18.86,22.64,21.81,34,56.05,Maharashtra,Pune
Savitribai Phule Pune University,17.2,11.56,4.32,26.42,15.82,35,55.78,Maharashtra,Pune
Bharathiar University,24.56,18.08,2.36,30,25.52,36,55.58,Tamil Nadu,Coimbatore
National Institute of Technology Rourkela,18.08,14.93,17.3,14.13,14.68,37,55.52,Odisha,Rourkela
"National Institute of Technology Karnataka, Surathkal",17.37,13.62,13.3,15.95,33.2,38,55.47,Karnataka,Surathkal
Jawaharlal Institute of Post Graduate Medical Education & Research,25,19.23,21.16,30,20.83,39,55.41,Pondicherry,Puducherry
Thapar Institute of Engineering and Technology (Deemed-to-be-university),21.94,15.01,18.06,25.21,8.15,40,55.17,Punjab,Patiala
Institute of Chemical Technology,18.25,14.77,7.74,25.16,15.82,41,54.53,Maharashtra,Mumbai
Indian Institute of Technology (Indian School of Mines),15.96,13.35,20.39,9.87,20.33,42,53.86,Jharkhand,Dhanbad
Indian Institute of Science Education & Research Kolkata,25,18.12,15.61,18.36,13.81,43,53.72,West Bengal,Mohanpur
Panjab University,12.95,10.09,13.49,25.7,28.52,44,53.31,Chandigarh,Chandigarh
Chandigarh University,25,14.37,26.87,30,35.18,45,53.29,Punjab,Mohali
Lovely Professional University,21.67,12.12,25.69,22.66,30.92,46,53.22,Punjab,Phagwara
Kerala University,21.25,15.69,8.87,30,8.15,47,52.75,Kerala,Thiruvananthapuram
Kalasalingam Academy of Research and Education,25,17.09,18.95,30,18.79,48,52.52,Tamil Nadu,Srivilliputtur
Shanmugha Arts Science Technology & Research Academy,24.66,15.81,11.07,27.91,9.48,49,52,Tamil Nadu,Thanjavur
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),25,17.31,11.31,25.84,14.68,50,51.96,Andhra Pradesh,Vaddeswaram
"Indian Institute of Science Education & Research, Mohali",21.84,16.81,24.1,24.13,17.73,51,51.86,Punjab,Mohali
"Mahatma Gandhi University, Kottayam",22.6,15.76,0.5,30,6.78,52,51.84,Kerala,Kottayam
National Institute of Technology Warangal,18.09,14.5,18.61,15.65,20.33,53,51.83,Telangana,Warangal
National Institute of Technology Calicut,20.37,15.98,16.17,23.41,17.73,54,51.62,Kerala,Kozhikode
JSS Academy of Higher Education and Research,25,16.21,20.72,30,22.05,55,51.15,Karnataka,Mysuru
Alagappa University,24.83,17.93,0.89,30,15.54,56,50.99,Tamil Nadu,Karaikudi
Amity University,14.68,10.8,15.94,28.6,16.65,57,50.88,Uttar Pradesh,Gautam Budh Nagar
University of Kashmir,22.91,18.09,0,30,2.77,58,50.77,Jammu and Kashmir,Srinagar
Symbiosis International,23.53,16.75,15.01,28.11,15.54,59,50.59,Maharashtra,Pune
Indian Institute of Science Education & Research Bhopal,22.85,18.11,23.81,21.08,8.15,60,50.58,Madhya Pradesh,Bhopal
Delhi Technological University,25,11.07,15.53,20.61,28.52,61,50.54,Delhi,New Delhi
Malaviya National Institute of Technology,18.1,14.51,13.99,19.61,9.8,62,50.36,Rajasthan,Jaipur
Cochin University of Science and Technology,23.09,17.37,1.03,30,13.81,63,50.34,Kerala,Cochin
Osmania University,16.35,11.8,2.63,29.67,9.15,64,49.94,Telangana,Hyderabad
University of Madras,25,18.92,3.23,30,14.39,65,49.93,Tamil Nadu,Chennai
"Indian Institute of Engineering Science and Technology, Shibpur",17.61,13.64,12.4,16.73,21.07,66,49.79,West Bengal,Howrah
Indian Institute of Technology Jodhpur,21.8,17.06,20.55,20.69,9.15,66,49.79,Rajasthan,Jodhpur
Indian Institute of Technology Patna,14.01,11.16,19.89,10.15,12.92,66,49.79,Bihar,Patna
Babasheb Bhimrao Ambedkar University,22.67,18.25,17.94,30,2,69,49.53,Uttar Pradesh,Lucknow
Bharathidasan University,22.8,17.24,1.23,28.46,12.31,70,49.45,Tamil Nadu,Tiruchirappalli
Mysore University,21.97,15.78,6.52,27.47,5.01,71,49.17,Karnataka,Mysuru
"Dr. B R Ambedkar National Institute of Technology, Jalandhar",25,13.3,13,24.7,23,72,49.04,Punjab,Jalandhar
Indian Institute of Technology Mandi,18.26,14.92,22.07,16.21,14.39,73,49.03,Himachal Pradesh,Mandi
"Punjab Agricultural University, Ludhiana",25,18.95,1.93,28.23,7.82,74,48.97,Punjab,Ludhiana
Datta Meghe Institute of Higher Education and Research,25,18.1,12.88,30,0,75,48.92,Maharashtra,Wardha
"Andhra University, Visakhapatnam",14.77,11.31,3.7,28.92,16.92,76,48.54,Andhra Pradesh,Visakhapatnam
King George`s Medical University,25,18.09,4.85,27.52,9.48,77,48.52,Uttar Pradesh,Lucknow
Jamia Hamdard,19.62,14.16,15.95,28.91,11.7,78,48.4,Delhi,New Delhi
UPES,22.82,13.54,22.24,24.74,34.47,79,48.34,Uttarakhand,Dehradun
Sri Sivasubramaniya Nadar College of Engineering,23.69,16.13,4.3,25.52,8.49,80,48.18,Tamil Nadu,Kalavakkam
Dr. D. Y. Patil Vidyapeeth,25,18.41,12.13,30,18.53,81,48.17,Maharashtra,Pune
"Visvesvaraya National Institute of Technology, Nagpur",18.09,14.54,13.76,18.49,9.45,82,48.15,Maharashtra,Nagpur
National Institute of Technology Silchar,16.29,13.16,15.25,14.89,6.78,83,48.12,Assam,Silchar
Sathyabama Institute of Science and Technology,21.78,12.97,16.96,28.26,16.38,84,47.95,Tamil Nadu,Chennai
Gujarat University,25,15.64,9.33,30,2.77,85,47.91,Gujarat,Ahmedabad
"All India Institute of Medical Sciences, Rishikesh",25,18.51,22.35,26.87,9.48,86,47.89,Uttarakhand,Rishikesh
Guru Nanak Dev University,19.11,11.19,7.37,30,12.01,87,47.55,Punjab,Amritsar
SVKM`s Narsee Monjee Institute of Management Studies,24.86,16.35,15,29.62,5.01,88,47.46,Maharashtra,Mumbai
Graphic Era University,25,12.83,20.97,28.52,33.38,89,47.29,Uttarakhand,Dehradun
National Institute of Technology Durgapur,16.81,13.35,15.19,12.77,10.45,90,46.81,West Bengal,Durgapur
Indian Institute of Technology Bhubaneswar,15.4,12.73,22.03,9.74,19.31,91,46.73,Odisha,Bhubaneswar
Visvesvaraya Technological University,24.44,14.42,0.39,29.61,3.53,92,46.48,Karnataka,Belgaum
Tamil Nadu Agricultural University,25,18.15,2.15,30,10.45,93,46.33,Tamil Nadu,Coimbatore
Madurai Kamaraj University,25,18.65,2.79,29.01,10.45,94,46.26,Tamil Nadu,Madurai
Shiv Nadar University,25,18.93,17.65,25.79,9.48,95,46.18,Uttar Pradesh,Gautam Buddha Nagar
Mumbai University,16.49,10.88,2.8,29.43,7.82,96,45.86,Maharashtra,Mumbai
Banasthali Vidyapith,16.53,11.69,24.68,30,8.15,97,45.85,Rajasthan,Banasthali
Sri Ramachandra Institute of Higher Education and Research,25,17.89,9.73,30,7.82,98,45.84,Tamil Nadu,Chennai
Indian Institute of Management Calcutta,20.85,16.27,24.42,21.79,38.4,99,45.74,West Bengal,Kolkata
Christ University,18.52,12.74,19.24,28.7,39.05,100,45.65,Karnataka,Bengaluru