,college,SS,FSR,FQE,FRU,OE,PU,QP,IPR,FPPP,GUE,GPHD,RD,WD,ESCE,PCS,PR,Rank
45,Indian Institute of Technology Madras,17,21.17,15.72,19.56,13,31.98,32.26,15,10.64,58.93,28.29,22.49,13.24,7.86,20,100,1
28,Indian Institute of Science Education & Research Bhopal,8.58,22.85,18.11,14.51,5,15.16,14.56,1,0.82,56.5,7.3,23.81,21.08,3.44,20,8.15,2
37,Indian Institute of Technology Delhi,16.84,22.39,17.28,16.55,9,31.62,33.27,13,7.34,54.38,24.83,24.31,17.67,8.33,20,90.98,3
36,Indian Institute of Technology Bombay,17,20.63,16.18,15.9,11,30.89,31.88,15,8.37,56.42,27.84,20.45,13.9,4.41,20,84.98,4
43,Indian Institute of Technology Kanpur,16.92,21.36,17.6,16.57,13,27.47,27.55,12,5.93,60,23.62,21.09,11.62,7.53,20,69.84,5
2,"All India Institute of Medical Sciences, Delhi",11,25,18.47,20,2,32.07,29.53,1.5,4.65,60,10.46,24.46,28.26,0,20,75.23,6
44,Indian Institute of Technology Kharagpur,16.94,16.75,14.03,10.57,15,29.23,32.56,5,5.46,45.38,31.37,20.67,11.28,5.49,20,70.68,7
48,Indian Institute of Technology Roorkee,16.15,20.02,15.63,12.88,13,28.1,29.78,5,5.11,60,23.15,24.68,12.78,5.35,20,50.36,8
39,Indian Institute of Technology Guwahati,17,19.26,12.93,12.24,12,27.98,28.21,7,3.79,60,22.95,23.99,13.36,0.95,20,42.44,9
55,Jawaharlal Nehru University,17,24.35,16.97,12.73,2.5,21.43,22.16,2,0.97,56.52,38.37,25.31,28.33,0,20,50.73,10
9,Banaras Hindu University,20,20.92,16.38,11.47,4,19.14,24.85,1.5,3.69,60,39.64,11.96,27.43,2.11,20,45.43,11
53,"Jamia Millia Islamia,New Delhi",16,25,16,10.88,1.5,20.09,23.71,3,3.03,60,33.85,24.17,30,9.24,20,26.4,12
51,Jadavpur University,18.22,22.32,17.33,7.77,2,23.1,24.61,3,2.95,60,30.61,5,24.17,7.62,20,41.08,13
40,Indian Institute of Technology Hyderabad,10.17,24.96,18.29,14.97,6,24.55,23.83,4,2.74,60,13.26,19.17,16.5,3.37,20,48.36,14
5,Amrita Vishwa Vidyapeetham,18,25,16.85,11.55,2,19.76,19.8,6,4.79,60,13.93,21.6,27.41,3.76,20,35.71,15
66,Manipal Academy of Higher Education-Manipal,17.49,25,16.43,11.94,2,21.14,24.74,3,5.13,60,17.97,17.9,27.14,1.06,20,24.39,16
97,Vellore Institute of Technology,20,18.05,12.9,4.72,0,23.74,30.37,9,0.48,60,20.43,19.38,23.05,0.12,20,45.71,17
7,Anna University,15.25,18.49,12.57,6.92,3,24.18,27.06,10,2.99,57.43,17.16,0.77,25.5,4.02,20,62.67,18
1,Aligarh Muslim University,17.5,24.07,17.38,9.92,0,18.63,23.61,3,1.64,59.87,34.69,9.08,25.83,5.13,20,26.4,19
93,University of Hyderabad,14.08,25,19.07,9.82,2.5,20.28,20.53,2.5,1.24,60,23.27,18.71,27.87,0,20,26.83,20
74,National Institute of Technology Tiruchirappalli,15,18.27,14.93,11.47,0,21.81,22.33,3,1.41,60,16.18,18.6,21.24,8.49,20,58.95,21
92,University of Delhi,18.82,10.87,8.45,8.52,0,22.89,27.05,2.5,1.87,57.84,40,16.89,26.72,0.37,20,39.84,22
14,Calcutta University,15.71,25,17.71,7.69,0,16.79,19.66,1.5,4.36,60,37.37,2.72,30,0.29,20,29.33,23
38,Indian Institute of Technology Gandhinagar,8.92,25,19.27,15.4,6,20.55,19.7,1.5,1.38,59.25,10.29,23.05,21.38,4.71,20,27.47,24
13,Birla Institute of Technology  & Science -Pilani,17.5,18.95,14.93,10.27,0,21.03,24.68,4,6.55,60,14.65,21.9,17.24,0.02,20,25.3,25
85,Siksha `O` Anusandhan,17.29,25,15.7,11.8,0,15.03,16.69,5,3.38,60,13.26,22.41,30,1.24,20,34.11,26
81,Saveetha Institute of Medical and Technical Sciences,15.5,25,19.84,9.49,0,23.77,21.06,6,1.36,60,11.3,15.77,27.47,4.14,20,5.37,27
41,Indian Institute of Technology Indore,8.51,24.99,17.79,12.57,2.5,25.68,24.47,1.5,1.05,60,12.96,21.24,13.81,5.76,20,16.1,28
58,Kalinga Institute of Industrial Technology,19,25,18.02,7.61,0,11.71,16.28,9,1.03,60,18.87,26.75,30,3.38,20,14.39,29
25,Homi Bhabha National Institute,10.31,25,17.84,20,0,21.9,22.34,1,4.21,44.37,26.99,15.65,23.7,0,15,6.08,30
33,Indian Institute of Technology (Banaras Hindu University) Varanasi,14.54,15.03,12.35,10.42,2.5,22.49,24.45,4,2.26,60,15.62,17.85,10.35,9.18,20,38.07,31
79,S.R.M. Institute of Science and Technology,18.11,20.52,13.22,7.76,2,17.99,23.5,4.5,1.04,60,14.95,17.72,25.3,1.59,20,23.94,32
49,Indian Institute of Technology Ropar,8.64,23.57,18.13,14.35,9,18.05,17.23,2,1.17,60,6.67,23.79,14.74,7.91,20,25.52,33
31,"Indian Institute of Science Education & Research, Mohali",8.77,21.84,16.81,12.09,4,16.33,15.47,1,0.81,58.13,10.46,24.1,24.13,4.11,20,17.73,34
82,Savitribai Phule Pune University,14.29,17.2,11.56,10.94,7,18.56,19.01,0,1.74,60,34.63,4.32,26.42,1.03,20,15.82,35
11,Bharathiar University,11.43,24.56,18.08,9.03,0,21.31,20.49,1,0.97,60,18.87,2.36,30,1.62,18,25.52,36
72,National Institute of Technology Rourkela,16,18.08,14.93,8.48,2.5,23.4,24.21,3,1.06,56.85,15.84,17.3,14.13,8.68,20,14.68,37
71,"National Institute of Technology Karnataka, Surathkal",15,17.37,13.62,12.46,0,20.46,19.4,3,2.39,60,15.59,13.3,15.95,9.99,20,33.2,38
54,Jawaharlal Institute of Post Graduate Medical Education & Research,10.5,25,19.23,18.88,0,17.41,14.26,0,0.45,60,12.32,21.16,30,0.35,20,20.83,39
91,Thapar Institute of Engineering and Technology (Deemed-to-be-university),15.83,21.94,15.01,9.24,0,19.12,23.91,6,0.7,60,12.17,18.06,25.21,0.78,20,8.15,40
50,Institute of Chemical Technology,10.28,18.25,14.77,11.01,2,18.33,18.72,11,1.55,60,17.89,7.74,25.16,2.98,20,15.82,41
34,Indian Institute of Technology (Indian School of Mines),12.73,15.96,13.35,10.46,0,24.85,25.56,3,1.51,51.39,17.61,20.39,9.87,7.76,20,20.33,42
30,Indian Institute of Science Education & Research Pune,8.53,25,17.41,14.51,7,20.41,19.59,2,1.72,52.56,10.71,18.86,22.64,2.07,20,21.81,43
77,Panjab University,15.99,12.95,10.09,7.07,5,16.66,22.84,6,1.14,42.57,33.21,13.49,25.7,0.73,20,28.52,44
15,Chandigarh University,17.87,25,14.37,6.31,0,5.3,9.59,7,3.33,60,15.62,26.87,30,3.39,20,35.18,45
62,Lovely Professional University,18,21.67,12.12,4.13,0,12.99,19.25,11,1.15,60,6.06,25.69,22.66,0,20,30.92,46
59,Kerala University,13,21.25,15.69,14.71,2,10.31,11.14,0.5,0.86,60,36.02,8.87,30,0,20,8.15,47
57,Kalasalingam Academy of Research and Education,13.71,25,17.09,6.86,0,11.37,14.35,4,1.15,60,14.68,18.95,30,7.47,20,18.79,48
83,Shanmugha Arts Science Technology & Research Academy,15.42,24.66,15.81,7.98,0,15.9,18.96,3,3,60,8.45,11.07,27.91,0.43,20,9.48,49
61,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),14.98,25,17.31,4.73,0,18.06,16.74,5.5,0.45,60,9.49,11.31,25.84,0.48,20,14.68,50
32,Indian Institute of Science,11,25,18.43,20,8,35,33.9,11,8.55,52.14,28.43,25.53,10.64,3.06,20,97.94,51
64,"Mahatma Gandhi University, Kottayam",7.42,22.6,15.76,17.35,2.5,17.15,17.47,1.5,2.74,60,13.44,0.5,30,0.73,20,6.78,52
75,National Institute of Technology Warangal,15,18.09,14.5,10.1,0,17.83,17.98,3,0.61,60,13.79,18.61,15.65,4.73,20,20.33,53
69,National Institute of Technology Calicut,15,20.37,15.98,9.7,0,15.26,14.71,2.5,0.57,60,13.62,16.17,23.41,9.53,20,17.73,54
56,JSS Academy of Higher Education and Research,14,25,16.21,13.31,0,8.51,11.51,2,1.45,60,9.35,20.72,30,3.97,20,22.05,55
0,Alagappa University,11.86,24.83,17.93,6.89,0,16.24,18.48,1.5,0.41,60,13.97,0.89,30,1.24,20,15.54,56
4,Amity University,16.82,14.68,10.8,5.51,0,15.27,20.58,10,1.32,60,11.25,15.94,28.6,0.11,20,16.65,57
94,University of Kashmir,15.68,22.91,18.09,8.96,5,10.72,14.1,0.5,1.62,60,19.58,0,30,3.05,20,2.77,58
89,Symbiosis International,15.48,23.53,16.75,11.87,0,7.26,11,2.5,2.15,60,17.78,15.01,28.11,0.05,20,15.54,59
29,Indian Institute of Science Education & Research Kolkata,7.66,25,18.12,13.89,3.5,19.52,19.64,1,0.85,60,10.16,15.61,18.36,1.61,20,13.81,60
19,Delhi Technological University,16.5,25,11.07,6.62,0,15.9,18.53,0,1.34,60,6.39,15.53,20.61,3.03,20,28.52,61
65,Malaviya National Institute of Technology,14.09,18.1,14.51,7.73,0,18.81,20.11,2.5,1.36,60,10.67,13.99,19.61,7.33,20,9.8,62
17,Cochin University of Science and Technology,11.99,23.09,17.37,9.95,0,17.68,15.26,0.5,0.93,60,13.79,1.03,30,0.7,20,13.81,63
76,Osmania University,16,16.35,11.8,12.6,2,10.03,11.65,3,6.57,60,21.26,2.63,29.67,5.6,20,9.15,64
95,University of Madras,10.68,25,18.92,8.14,2,16,16.02,0,0.88,52.42,16.98,3.23,30,0,20,14.39,65
26,"Indian Institute of Engineering Science and Technology, Shibpur",12.07,17.61,13.64,8.75,1.5,18.78,17.64,1.5,0.92,56.09,14.35,12.4,16.73,9.57,20,21.07,66
42,Indian Institute of Technology Jodhpur,10.13,21.8,17.06,14.59,2.5,14.45,15.02,0.5,1.58,60,4.6,20.55,20.69,5.42,20,9.15,66
47,Indian Institute of Technology Patna,9.95,14.01,11.16,11.54,6,20.56,19.25,2,1.05,59.98,10.67,19.89,10.15,7.02,20,12.92,66
8,Babasheb Bhimrao Ambedkar University,12,22.67,18.25,6.92,0,9.77,13.09,1,0.44,60,22.07,17.94,30,8.89,20,2,69
12,Bharathidasan University,9.42,22.8,17.24,8.38,0,18.16,17.39,0,0.84,51.85,22.33,1.23,28.46,2.36,20,12.31,70
68,Mysore University,14,21.97,15.78,9.68,6,7.16,10.06,1,0.38,60,27.02,6.52,27.47,2.63,18,5.01,71
20,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",12.76,25,13.3,6.7,0,13.51,15.45,1.5,0.28,60,7.91,13,24.7,8.38,20,23,72
46,Indian Institute of Technology Mandi,6.99,18.26,14.92,11.52,5,17.9,16.87,2,0.59,53.51,9.53,22.07,16.21,9.31,20,14.39,73
78,"Punjab Agricultural University, Ludhiana",11.93,25,18.95,14.65,0,11.24,12.9,1.5,2.65,53.51,13.97,1.93,28.23,0.21,20,7.82,74
18,Datta Meghe Institute of Higher Education and Research,13.81,25,18.1,10.25,0,12.63,12.22,7,1,57.48,4.67,12.88,30,1.88,20,0,75
6,"Andhra University, Visakhapatnam",15,14.77,11.31,13.3,0,10.02,10.57,2.5,2.65,60,24.77,3.7,28.92,6.01,20,16.92,76
60,King George`s Medical University,9.05,25,18.09,18.69,0,12.51,12.48,0.5,1.15,60,3.34,4.85,27.52,4.27,20,9.48,77
52,Jamia Hamdard,14.55,19.62,14.16,7.7,0,12.91,17.22,1,1.36,60,10.37,15.95,28.91,1.17,20,11.7,78
96,UPES,14.5,22.82,13.54,7.33,0,10.52,13.81,4,0.35,60,0.55,22.24,24.74,0.07,20,34.47,79
87,Sri Sivasubramaniya Nadar College of Engineering,10,23.69,16.13,7.97,0,17.37,16.7,2.5,0.45,60,7.61,4.3,25.52,3.81,20,8.49,80
21,Dr. D. Y. Patil Vidyapeeth,12.25,25,18.41,14.98,0,7.86,10.01,1,1.68,60,3.6,12.13,30,0.23,20,18.53,81
98,"Visvesvaraya National Institute of Technology, Nagpur",11.65,18.09,14.54,9.65,0,15.16,14.96,7,1.9,60,8.88,13.76,18.49,3.41,20,9.45,82
73,National Institute of Technology Silchar,13.28,16.29,13.16,8.63,0,19.02,18.85,4.5,0.44,60,8.84,15.25,14.89,4.02,20,6.78,83
80,Sathyabama Institute of Science and Technology,13.07,21.78,12.97,5.57,0,14.27,15.42,5,1.04,57.32,7.35,16.96,28.26,1.17,20,16.38,84
23,Gujarat University,12.89,25,15.64,9.31,2,5.78,7.81,1,4.03,60,23.31,9.33,30,0,20,2.77,85
3,"All India Institute of Medical Sciences, Rishikesh",7.04,25,18.51,20,0,16.51,13.08,0,0.09,49.57,0,22.35,26.87,0.37,20,9.48,86
24,Guru Nanak Dev University,15.85,19.11,11.19,8.59,0,10.36,15.05,0,1.81,60,17.53,7.37,30,5.1,20,12.01,87
88,SVKM`s Narsee Monjee Institute of Management Studies,13.81,24.86,16.35,13.85,1.5,7.09,9.95,3,1.3,60,4.97,15,29.62,0,20,5.01,88
22,Graphic Era University,13,25,12.83,6.62,0,6.39,9.26,7,0.3,60,4.11,20.97,28.52,0.49,20,33.38,89
70,National Institute of Technology Durgapur,11.76,16.81,13.35,9.2,0,16.69,16.2,1,0.68,60,12.25,15.19,12.77,8.16,20,10.45,90
35,Indian Institute of Technology Bhubaneswar,8.52,15.4,12.73,10.7,0,17.7,17.7,1,0.93,60,7.86,22.03,9.74,6.48,20,19.31,91
99,Visvesvaraya Technological University,7.83,24.44,14.42,12.17,0,17.6,15.45,1.5,0.14,60,1.46,0.39,29.61,7.77,20,3.53,92
90,Tamil Nadu Agricultural University,13.29,25,18.15,13.32,1.5,5.02,6.39,1,2.37,51.46,18.35,2.15,30,3.02,20,10.45,93
63,Madurai Kamaraj University,7.74,25,18.65,9.57,2.5,10.6,12.74,0.5,0.6,57.2,11.47,2.79,29.01,0,20,10.45,94
84,Shiv Nadar University,9,25,18.93,12.33,0,10.4,12.42,1,0.41,53.91,5.32,17.65,25.79,1.9,20,9.48,95
67,Mumbai University,14.39,16.49,10.88,11.9,2.5,6.93,8.67,1,1.22,60,26.24,2.8,29.43,4.04,20,7.82,96
10,Banasthali Vidyapith,16.5,16.53,11.69,5.74,0,6.11,9.44,1,1.17,60,24.22,24.68,30,2.63,20,8.15,97
86,Sri Ramachandra Institute of Higher Education and Research,12.29,25,17.89,13.67,0,8.16,7.91,1,1.45,60,2.74,9.73,30,3.17,20,7.82,98
27,Indian Institute of Management Calcutta,6.94,20.85,16.27,16.57,0,4.48,6.41,0,3.69,60,3.6,24.42,21.79,0,20,38.4,99
16,Christ University,17.21,18.52,12.74,3.67,0,4.99,8.96,4.5,0.52,60,7.2,19.24,28.7,1.89,20,39.05,100